paper_id,source,year,title,snippet_count,snippets
ijphm-2024-3818,ijphm,2024,A Data-Driven Methodology to Assess Raw Materials Impact on Manufacturing Systems Breakdowns,12,"In detail, the methodology starts by implementing an Extract, Trans- form, Load (ETL) process to create a new dataset from het- erogeneous sources. || The de- veloped methodology is applied to a real dataset of a French company,SCODER, that shows and points out promising per- spectives in PM. || Navigating this intricate data landscape, we employ the ETL (Extract, Transform, Load) process, a choice motivated by the diverse origins of our datasets (Zhang et al., 2022). || This produces a dataset marked by features from C1to Cnand real occurrences Or. || It starts with a thorough inspection to identify errors and inaccuracies in the datasets, followed by corrective ac- tions. || De- pending on their nature and impact, outliers may be ad- justed to match the dataset’s characteristics or removed to avoid distorting the ﬁnal results. || After preprocessing the data, we aggregate the transformed datasets (machine & mate- rial) using the ’date’ variable into a single dataset. || Data Preprocessing Steps •Data Loading:Following the transformation and struc- turing of the data into a uniﬁed dataset, data are loaded into a singleExcelﬁle. || The Pearson correlation coefﬁcient (r) is calculated using the following formula: r= P(Xi ¯X)(Yi ¯Y)pP(Xi ¯X)2P(Yi ¯Y)2 (1) Another technique in EDA involves visualizing data distri- bution using graphs and diagrams, such as histograms, box plots, and density plots, to represent the distribution of val- ues in a dataset visually. || ETL Process for learning dataset construction nique that functions by recursively removing attributes and constructing a model on the attributes that remain. || This process is beneﬁcial for reducing the dimensionality of the dataset and selecting the most relevant features for the predictive model. || In the analysis of the dataset, the Lasso regularization tech- nique was employed to discern the signiﬁcance of each fea- ture in predicting the Orvariable."
ijphm-2024-3853,ijphm,2024,Anomaly Detection in Time Series Data,5,"The paper uses seven publicly avail- able datasets in their experiments. || The authors acknowledge some concerns about the lack of quality benchmark datasets for time series anomaly detection. || The training data will be processed with a deﬁned sequence length, and a sliding window will be applied across the entire dataset for these models. || The utilized dataset comprises nor- mal and faulty operational data gathered under identical op- erating conditions, where the normal data are employed for model training and the faulty data for testing. || However, it is ac- knowledged that the model’s performance could potentially be further improved with the use of larger training datasets."
ijphm-2024-3826,ijphm,2024,Combining Wavelets and AR Identification for Condition Monitoring of Electric-cam Mechanisms Using PLCopen Readings of Motor Torque,0,
ijphm-2024-3791,ijphm,2024,An ANFIS-based Framework for the Prediction of Bearing’s Remaining Useful Life,10,"The accuracy of the proposed method is evaluated using a bearing life dataset ob- tained from a run-to-failure test (IMS dataset). || Data-driven approaches, on the other hand, leverage vast datasets to identify patterns and trends without explicit models, making them well-suited for com- plex systems. || Health Indicators and Mathematical Descriptions INDICA TOR Mathematical Description Crest max(|x(t)|) RMS(|x(t)|) Skewness E[x(t)3] (RMS[x(t)])3 Mean 1 N PN i=1xi Energy PN i=1x2 i Kurtosis E[x(t)4] (RMS[x(t)])4 V ariance E[(x(t) µ)2] Maximum Amplitude max(|x(t)|) Maximum FFT V alue max(|FFT(x(t))|) Peak-to-Peak V alue max(x(t)) min(x(t)) Waveform Factor RMS[x(t)] Mean[x(t)] Wherex(t)represents the time-domain signal under investi- gation,xirepresents the individual data points at time indexi whereivaries from 1 toN,µcorresponds to the mean value of the signalx(t)andNstands for the total number of data points in the datasetx(t). || Adaptive Neuro Fuzzy Inference System ANFIS networks leverage the capacity of neural networks to learn from training datasets and the uncertainty modeling of fuzzy logic. || Experimental setup The proposed method was evaluated and tested using the IMS vibration dataset (Eker, Camci, & Jennions, 2012), which comprises three experiment tests, each test involves running one or more bearings to failure. || In Figures 15 and 16, the evolution of the HI over time is plotted for the training and test datasets. || To showcase the methodology’s relevance in industrial appli- cations, rigorous testing was performed on an experimental dataset. || The ANFIS network, combin- ing fuzzy logic and neural networks, constructs an accurate prognostic model by learning from the training dataset and leveraging the optimized feature set. || V alidation using a real-world dataset (IMS dataset) from a run-to-failure test conﬁrms the methodology’s effectiveness in bearing health assessment and proactive maintenance plan- ning. || Major chal- lenges in prognostics: Study on benchmarking prog- nostics datasets."
ijphm-2024-3855,ijphm,2024,Automatic Detection of Concrete Surface Defects Using PRE-TRAINED CNN and Laser Ultrasonic Visualization Testing,4,"This research em- ploys transfer learning (Pan & Y ang, 2009) using the ResNet50 architecture, which is pre-trained on the extensive ImageNet dataset (Deng et al., 2009). || Thus, in this study, the weights of the ﬁrst 10 layers of ResNet50 are kept unchanged, while the remaining layers are retrained using the datasets illustrated in Figs. || Datasets and Dataset Augmentation Deep learning is highly effective for image classiﬁcation tasks but requires a substantial amount of data to achieve high ac- curacy. || 8, the test datasets of two cases without a defect (case 1 and case 2) and two cases with a defect (case 3 and case 4) are prepared."
ijphm-2024-3799,ijphm,2024,"Bearing Fault Diagnosis under Varying Work Conditions Based on Synchrosqueezing Transform, Random Projection, and Convolutional Neural Networks",12,"By utilizing the CWRU and IMS datasets to evaluate the method, the study demonstrates that the suggested approach outperforms ad- vanced techniques in terms of both diagnostic accuracy and robustness. || This is particularly crucial in tackling the challenges associated with limited datasets in real-world engineering, where collecting faulty data is often difﬁcult. || Random Projection The main objective of any data transformation or projection approach is to maintain as much information as possible be- tween the initial and transformed datasets while enhancing the data’s presentation in its new form. || The RP projects the original m-dimensional data to an n-dimensional space (n⌧m) while preserving the distances between the observations through the Johnson–Lind- enstrauss lemma below (Johnson & Lindenstrauss, 1984): 3 INTERNA TIONALJOURNAL OFPROGNOSTICS ANDHEALTHMANAGEMENT Lemma 1(Johnson–Lindenstrauss lemma).F or any0<✏< 1and any ﬁnite setXof points inRm, there exists a lin- ear mapM:Rm!Rkinto a space of dimensionk= O(log(|X|) ✏2 )such that for allu, v2X: (1 ✏)ku vk2kM(u) M(v)k2(1 +✏)ku vk2(4) This theorem establishes a mechanism to determine the min- imum dimension in which the original data can be embedded without signiﬁcantly affecting the dataset’s local properties. || Comparison between the CWT (b) and SSWT (c) representations of the signals(t)(a) of the bearing vibration dataset. || The training and testing sam- ples are expected to be taken from the original dataset, and the augmentation is done separately on each sample of the signal. || To diversify the dataset for bearing fault diagnostics and adapt the model to varying conditions, a new data augmentation ap- proach is proposed. || Initially, the raw dataset is subjected to high levels of noise to simu- late harsh operating conditions and enhance the model’s re- silience to noisy real-world environments. || The augmented dataset, comprising the original dataset along with those modiﬁed by high noise, time warp- ing, magnitude warping, and permutation, enhances the train- ing data. || This synthetic data is then combined with the original data to form a comprehensive augmented dataset. || •Phase 2: The images of the training dataset are fed to the CNN in the training phase. || The testing dataset is used after the training to evaluate the model’s performance."
ijphm-2024-3860,ijphm,2024,Statistical Analysis and Runtime Monitoring for an AI-based Autonomous Centerline Tracking System,1,"(Preprint available athttps://leepike.github .io/pubpages/rv2010.html) Ranjan, P ., Bingham, D., & Michailidis, G."
ijphm-2024-3970,ijphm,2024,Cost-Benefit Analysis using Modular Dynamic Fault Tree Analysis and Monte Carlo Simulations for Condition-based Maintenance of Unmanned Systems,0,
ijphm-2024-3851,ijphm,2024,A Fuzzy FMEA-Resilience Approach for Maintenance Planning in a Plastics Industry ‎,0,
ijphm-2024-3848,ijphm,2024,Real-Time Detection of Internal Short Circuits in Lithium-Ion Batteries using an Extend Kalman Filter,0,
ijphm-2024-3850,ijphm,2024,A Comprehensive Review of Machine Learning Techniques for Condition-Based Maintenance,12,"They can automatically learn complex patterns and relationships from large, high-dimensional datasets without the need for explicit programming or model specification. || 2020 The focus is on using ML- based PdM for sustainable smart manufacturing Namuduri, Narayanan, Davuluru, Burton, & Bhansali 2020 Focused on DL methods for PdM of electrochemical sensors Singh, Azamfar, Li, & Lee 2020 Focused on ML -based PHM of rolling element bearings Adryan & Sastra 2021 Focused on the use of ML for PdM of aircraft engines Chatterjee & Dethlefs 2021 Focused on the use of AI for the operations and maintenance of wind turbines Elbouchikhi, Zia, Benbouzid, & El Hani 2021 Focused on signal processing and ML for intelligent grid condition monitoring Jourdan, Longard, Biegel, & Metternich 2021 Focused on datasets for intelligent maintenance and corresponding use cases Leukel, González, & Riekert 2021 Only focused on the failure prediction aspect of CBM Nacchia, Fruggiero, Lambiase, & Bruton 2021 Primarily focused on identifying trends and gaps as opposed to in -depth understandings of specific application Siang, Ahamd, & Abidin 2021 Only focused on the anomaly detection aspect of CBM and only concentrate on tiny ML methods. || This technological advancement has enabled the rapid processing of large datasets of condition information from machinery and equipment. || There is also a drive to develop robust data management pipelines to handle large, complex datasets and address challenges like noise, missing values, and class imbalance through data preparation techniques and digital twins. || One fundamental aspect of this process is data imputation, which involves filling in incomplete data points to maintain the overall integrity of the dataset. || Various techniques, including mean imputation (Martins, Fonesca, Farinha, Reis, & Cardoso, 2022), interpolation (Roux, Fang, & Barros, 2022), or ML-based imputation methods (Ward, Jenab, & Ortega- Moody, 2023), can be applied to ensure a comprehensive and representative dataset. || Specific DL models can be trained using a supervised approach, where extensive, labeled datasets are used to teach these models to recognize intricate patterns and relationships within the data. || DNNs extend the capabilities of supervised approaches by providing more nuanced pattern recognition in complex datasets, often found in the type of sensor data that CBM applications rely on. || The use of GANs to aid anomaly detection involves the generation of new synthetic data containing anomalies in an existing dataset, which can improve anomaly detection accuracy by addressing the common class imbalance problem in anomaly detection, where there are often many more data points representing normal operating conditions compared to anomalous ones (Lu et al., 2022). || When used for dimensionality reduction, autoencoders can encode data into a lower-dimensional space that retains the most significant features necessary for representing the original dataset (Ahmad et al., 2020). || ML algorithms can enhance root cause analysis through deep pattern and correlation analysis in vast datasets. || The authors evaluated these models on eight different predictive maintenance datasets, with ERNN outperforming advanced statistical methods in two of the datasets and LSTM and GRU outperforming the statistical techniques for two."
ijphm-2024-4063,ijphm,2024,Cybersecurity in Prognostics and Health Management,2,"https://doi.org/10.36001/IJPHM.2024.v15i2.4063 INTERNATIONAL JOURNAL OF PROGNOSTICS AND HEALTH MANAGEMENT 2 The Repository of Industrial Security Incidents (risidata) is a database of incidents of a cyber security nature that have (or could have) affected process control, industrial automation or SCADA systems (Byres & Fabro, 2015). || The Repository of Industrial Security Incidents."
ijphm-2024-3585,ijphm,2024,An Improved Fault Detection Method based on HSMM,1,An extended Tennessee Eastman simulation dataset for fault - detection and decision support systems.
ijphm-2024-3933,ijphm,2024,A Novel Prognostics and Health Management Framework to Extract System Health Requirments in the Oil and Gas Industry,3,"Moreover, methodologies for dataset usage, including sampling criteria, treatment of missing data, outlier detection, cluster analysis, and data standardization and normalization techniques, need to be systematically delineated. || International Journal of Prognostics and Health Management, ISSN 2153-2648, 2024 Table 2: Lube Oil System PHMF Elements Pillar Dataset Element Parameters Healthy Criteria Asset Reliability (AR) !!""# Operational Asset Reliability ""##!($) 42 tags Positive reliability growth, no new failures Operational System Reliability ""$#($) Positive reliability growth Continuous Improvement (CI) !%&# number of tasks recommended ""'#($) A target number of tasks to be recommended archived number of tasks overdue ""(#($) NO recommended task is overdue Operating Condition (OC) !)%# Pressure Transmitter reading ""*#!($) 9 tags Within accepted limits Temperature Transmitter reading ""+#!($) 3 tags Within accepted limits Control Valve Position Reading "",#!($) 1 tag Within accepted limits Equipment Status (Auto) ""-#!($) 11 tags Must be Auto Standby/Out of service "".#!($)11 tags No out of service Electrical Current ""#/#!($)11 tags Within accepted limits Electrical Voltage ""###!($)11 tags Within accepted limits Electrical Frequency ""#$#!($)11 tags Within accepted limits System Faulty detection alarm ""#'#!($) 46 tags No alarm Weather & Environment (EN) !01# Weather Temp ""#(#($) Within accepted limits Weather Humidity ""#*#($) Within accepted limits Weather Rain perception ""#+#($) Within accepted limits Weather Wind speed ""#,#($) Within accepted limits Weather Wind Direction ""#-#($) Within accepted limits Weather UV index ""#.#($) Within accepted limits Forecasting Temp ""$/#($) Within accepted limits Forecasting Humidity ""$##($) Within accepted limits Forecasting Rain ""$$#($) Within accepted limits Forecasting Wind speed ""$'#($) Within accepted limits Forecasting Wind Direction ""$(#($) Within accepted limits Forecasting Weather UV index ""$*#($) Within accepted limits Maintenance management (MN) !21# PM Compliance % ""$+#($) Within accepted limits WO Waiting for the materials % ""$,#($) 0% (or end user target) WO Waiting for Shutdown ""$-#($) 0% (or end user target) Manpower Effectiveness % ""$.#($) Within accepted limits WO completed on time % ""'/#($) 100% (or end user target) WO Closure % ""'##($) 100% (or end user target) Rework WO % ""'$#($) 0% (or end user target) % Of planned Work (CM/PM) ""''#($) Within accepted limits Quality Control -Alarms ""'(#($) No alarm MTTR (Mean Time to Repair) ""'*#($) Within accepted limits Condition Monitoring (CM) !%2# FLM Compliance ""'+#($) 100% compliance (or end-user target) FLM Alert ""',#($) No alert Vibration Alert ""'-#!($) 11 tags No alert Lube oil condition Alert ""'.#!($) 1 tag No alert Performance Alert ""(/#!($) 7 tags No alert Efficiency Alert ""(##!($) 4 tags No alert Asset Mechanical Integrity (MI) !2&# Useful Remaining life (URL) Alert ""($#!($) 18 tags No alert NDT inspection Alert ""('#!($) 18 tags No alert Inspection compliance ""((#!($) 18 tags 100% compliance MI Recommendations compliance ""(*#($) no overdue task Leadership Management (LS) !34# Supervisor existing ""(+#($) no supervisor absence Leadership Engagement ""(,#($) the target of Engagement sessions achieved Reliability Culture action ""(-#($) No overdue action Physical asset management (AM) !!2# Documents Control ""(.#($) No missing Documents to the system (revision up to date) Spare parts Out of Stock ""*/#($) No Inventory Out of Stock Training Competency ""*##($) no missing Competency with Individuals related to the system Economic Factors (EF) !05# Preventive Maintenance Cost ""*$#($) within budget Corrective Maintenance Cost ""*'#($) within budget Utility cost Electricity ""*(#($) Limit of design consumption rate Process Safety Management (PS) !64# Work Permit Compliance ""**#($) 100% compliance (or end-user target) Open Management of Change ""*+#($) no overdue task MOC Compliance ""*,#($) 100% compliance (or end-user target) Compliance Audits Overdue ""*-#($) no overdue task Human Reliability (HR) !7""# Probability of Human Error for a task ""*.#!($) 1 tag The task does not require it to be done. || Number of system #!""##$%&("") dataset of a pillar on a system "" time * Number of parameters &'&!("") parameter (variable at time t) ' tag number of asset REFERENCES Aizpurua, J."
ijphm-2025-4269,ijphm,2025,Cost and Environmental Assessment of Tool Replacement Strategies Under Imperfect Wear Monitoring in Ti6Al4V Milling,0,
ijphm-2025-4508,ijphm,2025,Advanced MRO Processes in Industry 4.0 with Proactive Asset Administration Shell and Digital Product Passport,3,"Emerging as a mandatory requirement under evolving legis- lation – starting 2026 with batteries as outlined in the EU Ecodesign for Sustainable Products Regulation (EU 2024/1781, 2024) – the DPP consolidates lifecycle data into a structured digital repository. || In this context, a key feature of the DPP is its ability to facilitate the seamless exchange of datasets, ensuring both syntactic and semantic interoperability across stakeholders, including man- ufacturers, service providers, regulators, and end-users. || With adaptive (real-time) or non-adaptive (historic) mode: 𝜇mode,𝑡,𝜎mode,𝑡={(μdyn,t,σdyn,t), adaptive (𝜇fixed,𝜎fixed), non-adaptive INTERNATIONAL JOURNAL OF PROGNOSTICS AND HEALTH MANAGEMENT 12 To prevent sudden jumps in the Z-factor due to anomalies, smoothing is applied: 𝑍𝑡=0.2 ∙ Z𝑡+0.8∙ Z𝑡−1 with 𝑍𝑡,𝑍𝑡−1 Current, previous Z-factor 𝑥𝑡,𝑥𝑡−1 Current, previous indicator μmode,t,σmode,t Mean and standard deviation μ𝑓𝑖𝑥𝑒𝑑,σ𝑓𝑖𝑥𝑒𝑑 Mean and std of fixed dataset (historic) μ𝑑𝑦𝑛,t,σ𝑑𝑦𝑛,t Mean and std of dynamic dataset (adaptive) Ct Intermediate outlier adjustment term 𝜖 Small constant to prevent division by zero mode adaptive (dynamic) or non-adaptive (fixed) ACKNOWLEDGEMENT The research for this paper was partly funded by the Aero- space-X project."
ijphm-2025-4395,ijphm,2025,"Spacecraft 3-axis Controlled Attitude Determination and Control System Reaction Wheels Fault Detection, Isolation and Identification using Machine Learning Techniques",12,"The proposed techniques are tested on three deﬁned datasets using the three-orthogonal RW con- ﬁguration to verify their robustness. || Rahimi’s work proposes an ML-based approach that leverages an enhanced RF classiﬁer with fea- tures extracted from multiple domains, such as temporal, sta- tistical, and spectral data, to achieve effective RW fault iso- lation, Three datasets, each representing permanent, abrupt, and transient faults, were used in the process, the setup of the technique as shown in Figure(4). || For validation, two approaches will be discussed: one apply- ing the proposed ML-based technique and Prony method on three-axis RWs (as Prony is typically used only with single- axis RW (Omran & Murtada (2019, 2016)), and the other ap- plying the proposed technique on a separate dataset of three main fault types for three-axis RWs to compare performance with an ensemble ML-based FDII technique (Rahimi & Saa- dat (2019)). || Due to the unavailability of datasets published for previous research, a simulation model of the ""ITHACOT Type A"" by 3 INTERNA TIONALJOURNAL OFPROGNOSTICS ANDHEALTHMANAGEMENT Goodrich (Bill (1998)) 3-axis Orthogonal conﬁguration RWs was developed using MA TLAB Simulink will be discussed later used to generate three different datasets. || Due to the lack of readily available datasets speciﬁc to ensemble ML for RWs, a simulated dataset was developed for this study, ensuring comprehensive coverage of various fault conditions. || The study’s three datasets are tailored to represent each fault type and capture the unique characteristics of each failure mode. || ANNs excel in detecting subtle fault patterns within large datasets, while ESD methods, though less effective alone, become robust when integrated with other models, enhancing resilience to complex, high-dimensional fault data. || This simulation process is essential for creating a robust train- ing dataset that enables ML models to learn and classify fault patterns accurately. || Second, per- formance is evaluated by applying the technique to a sep- arate dataset that includes the three main fault types, with results benchmarked against state-of-the-art ensemble ML- based FDII techniques (Rahimi & Saadat (2019)). || This simulation model is designed to accurately replicate both normal and faulty operation scenarios, serving as a critical tool for generating datasets essential for training and evaluat- ing ML algorithms within MA TLAB’s Classiﬁcation Learner. || This approach ensures that the generated datasets closely resemble operational conditions, reﬂecting the dynamic response of RWs under fault condi- tions. || These datasets are then preprocessed to ﬁt the re- quired input format for MA TLAB’s Classiﬁcation Learner, where various ML algorithms are used."
ijphm-2025-4386,ijphm,2025,Trustworthy Autonomy through Ethics-Aware Integrity Monitoring,4,"Their strength lies in scalability and adaptability to complex systems, but they often demand large labeled datasets and can struggle to generalize outside training conditions. || •Real-time ethical monitoring deﬁcit: PHM algorithms are routinely embedded onboard for real-time safety, whereas ethical monitoring is largely retrospective (ofﬂine audits, dataset analysis). || •Data privacy and security: Integrating PHM and ethics monitoring produces massive multi-layered datasets (sen- sor telemetry, decision logs, explanation traces), some of which may be stored on distributed ledgers. || For example, in theemergency landing case, explanations 7 INTERNA TIONALJOURNAL OFPROGNOSTICS ANDHEALTHMANAGEMENT System/Platform Sensors + AI Decisions PHM Module (Fault Detection & Prognostics) Ethics Module (Rules & Fairness Checks) Event Fusion and Arbitration (Conﬂict Resolution: Safety→Legal→Mission) Blockchain Logging (Hyperledger Fabric + Ethereum Anchors) Explainability Layer (SHAP/LIME Explanations) Repository Governance Dashboard Engineers, Regulators, Auditors Sensor data Decision states Health alerts / RUL estimates Ethics violations / fairness scores Prioritized events / actions Arbitrated events Annotated decisions (with explanations) Audit trail Hashes / storage Reports / dashboards Figure 2."
ijphm-2025-4571,ijphm,2025,CMAGIN,12,"Furthermore, the results are verified via the C-MAPSS dataset for aircraft engine degradation prediction. || 3) To validate the effectiveness of the proposed model, remaining useful life (RUL) prediction experiments are conducted on four subsets of the C-MAPSS dataset. || For example, in the C-MAPSS dataset, channels with larger ε values may correspond to temperature and pressure sensors that dominate the degradation trend. || Dataset Description and Experimental Setup This study utilizes the commercial modular aero-propulsion system simulation (C-MAPSS) dataset (Saxena, Goebel, Simon, & Eklund, 2008) to conduct remaining useful life (RUL) prediction for aero-engines, thereby validating the effectiveness and robustness of the proposed method in real- world industrial scenarios. || The C-MAPSS dataset, provided by NASA Ames Research Center, simulates the operational and degradation processes of aircraft engines under various operating conditions and fault modes, and has been widely used in intelligent predictive maintenance research. || The dataset comprises four subsets: FD001, FD002, FD003, and FD004. || Basic information of the C-MAPSS dataset is summarized in Table 2. || The experimental results demonstrate that the proposed method consistently outperforms all baseline models across all four C-MAPSS sub-datasets (FD001–FD004), achieving superior performance in both prediction accuracy (RMSE) and cost-sensitive metric (Score). || On the FD001 dataset, characterized by a single operating condition and a single fault mode, CMAGIN achieves the lowest RMSE of 10.99 and Score of 206, representing a 9. || The FD003 dataset involves a single condition and compound faults. || Even on the more challenging multi-condition datasets FD002 and FD004, CMAGIN maintains a clear advantage. || In contrast, the DAGC -LAGA module in CMAGIN dynamically and adaptively combines sparse local structures with global relational modeling, enabling the graph structure to update dynamically during training and effectively capturing node interactions and latent Datasets FD001 FD002 FD003 FD004 Training 100 260 100 249 Testing 100 295 100 248 Fault Types 1 1 2 2 Sensors 21 21 21 21 Conditions 1 6 1 6 Table 2."
ijphm-2025-4215,ijphm,2025,Proficiency of Physics Informed Machine Learning in Multi-component Fault Recognition of Rotational Machines under Different Speed Conditions,11,"A discovery of another perspective states that either a pure machine learning (ML) or pure physics -based method is inconvenient if there is a sparse dataset and a lack of mechanical failure knowledge. || Though various existing deep learning (DL) techniques have gained optimal results, which are dependent on larger datasets, this fails to reproduce meaningful physics knowledge. || This infused physics-informed concepts in the DL model for the open- accessible bearing dataset are used to attain reasonable diagnostic performance (Shen et al., 2021) . || These peak values, when paired with the statistical characteristics, provide a rich dataset for training and testing the ML model classifiers. || This extensive dataset of different fault conditions is then divided into one hundred segments, with each segment containing 8192 data points. || 1) Mean is the most common measure of central tendency, which indicates the sum of all the values in a dataset divided by the number of values. || It is a mid- value in a dataset that is sorted in ascending order. || 𝑀𝑜𝑑𝑒 = 𝐿 + ℎ (𝑓𝑚−𝑓1) (𝑓𝑚−𝑓1)+(𝑓𝑚−𝑓2) (3) 4) Sum is defined as the total values of the dataset that signify the overall magnitude or energy of the signal. || It quantifies the amount of variation or dispersion in the dataset. || This ResNet-152 performance is appreciated for improved generalization capabilities, making ResNet more robust to overfitting and better suited for handling diverse datasets. || In addition, the efficiency of CNN-enabled ResNet using TFR image datasets is assessed against this ideal technique."
ijphm-2025-4372,ijphm,2025,Exploring Rolling Element Bearing Data Collection and Algorithm Hyperparameters for Machine Learning-Based Fault Diagnosis,12,"However, the development of AI methodologies in smart monitoring is hindered by a lack of publicly available industry data, as well as limitations involved in the collection and storage of large high -dimensional datasets. || Moreover, considering how high -dimensional datasets for rolling element bearing fault diagnosis affect ML algorithms has yet to be explored in the literature, providing little robustness for analysis. || Therefore, recommendations for data collection specifically suited to TL and DL methods for rolling element bearing fault diagnosis are proposed by analyzing existing lab-based datasets. || The goal is to increase efficiency and reduce setup and collection time when selecting the design parameters for creating new rolling element bearing datasets. || To achieve this , the study applied a structured approach with the use of multiple datasets to determine a threshold accuracy of 95% for fault diagnosis. || So far, a few high -dimensional datasets have been collected by researchers in the lab without describing their reasoning for the data collection method they used, especially when related to their use with ML techniques for fault diagnosis. || The selection of parameters such as sampling rate, number of fault harmonics, number of samples, data collection duration, frequency resolution, window length, and stride is made easier with the help of existing research based on bearing dataset benchmarks. || Researchers are encouraged to use the findings in this paper to collect data for rolling element bearings specifically intended for use with ML algorithms, which will encourage the collection of a greater number of datasets and will also help improve AI -based fault diagnosis techniques for IIoT applications. || Additionally, a majority of publicly available rolling element bearing datasets were created before the emergence of DL algorithms, often making them non-ideal for training modern DL models. || This work identifies and addresses these limitations by proposing optimized data usage strategies for these datasets. || BACKGROUND A significant problem in developing ML models is identifying the dimension and size of the dataset required to properly train a particular model. || The dimensionality of a dataset refers to the characteristics of each set of data, for instance, how many columns of data are present and how many samples are collected."
ijphm-2025-4266,ijphm,2025,Liner Wear Prediction Using Bayesian Regression Models and Clustering,1,The challenges are that degradation data for some sensors do not follow a linear trend; there are data available for only 20 sensors; and the only information available to be included in a model is time and thickness.
ijphm-2025-4225,ijphm,2025,Predicting Remaining Useful Life During the Healthy Stage in Rolling Bearings,3,"In Section 3 we detail the training procedure and showcase the performance of the network when evaluated on the vali- dation dataset. || Due to the large amount of data, it is not practical (or possible on average computers) to have a static dataset with all the input signals. || To- wards better benchmarking using the CWRU bear- ing fault dataset."
ijphm-2025-4260,ijphm,2025,LSTM and Transformers based methods for Remaining Useful Life Prediction considering Censored Data,12,"The evaluation of the resulting method on the C- MAPSS and N-CMAPSS benchmark dataset shows that it is competitive compared to the state-of-the-art RUL predic- tion methods for a low censoring rate and more efﬁcient for a high rate of censoring in large enough data sets. || This journal article extends that work by evaluating the proposed method on a different dataset and by incorporating conformal pre- diction to provide calibrated uncertainty estimation. || Indeed, when the current policy for an indus- trial application is predictive maintenance, equipment’ s are renewed before failure, leading to numerous time-series in the dataset for which the RUL is unknown. || T o illustrate the performance of the obtained model, the proposed method is run on the C-MAPSS Turbofan NASA benchmark dataset, and completed by an uncertainty quan- tiﬁcation using conformal prediction. || The benchmark dataset being charac- terized by the absence of censoring, the latter is artiﬁcially introduced at various levels. || The computation of the non-conformity scoresNCfor all time points inDcaliballows to estimate its distribution in an independent dataset, and in particular to deﬁne a criti- cal scoreqas the (1→ε)-quantile of this distribution. || EXPERIMENTALEVALUATION The performance of the proposed method is evaluated on theC-MAPSS(Commercial Modular Aero Propulsion Sys- tem Simulation) dataset, which is used as a benchmark for RUL estimation methods. || It simulates run-to-failure trajec- tories of turbofan engines(Saxena, Goebel, Simon, & Eklund, 2008) in two different operating conditions and two failure modes, leading to four sub-datasets FD001, FD002, FD003 and FD004. || Summary of C-MAPSS dataset C-MAPSS sub-datasetsFD001FD002FD003FD004 Train trajectories 100 260 100 249 T est trajectories 100 259 100 248 Operating condition 1 6 1 6 Fault modes 1 1 2 2 3.1. || Data preprocessing and censoring Sensors having a constant value during the experiment are removed, leaving 14 sensors for datasets FD001 and FD003, and 21 for datasets FD002 and FD004. || Finally, to be able to chose the best models during the train- ing, each sub-dataset is divided intoDtrainandDvalid, 20% of randomly chosen units joiningDvalid. || Trained models Three architectures are trained on the four datasets of the CMAPSS data: 1.DAST for RUL(Z."
ijphm-2025-4204,ijphm,2025,Robust Kalman Filter with Recursive Measurement Noise Covariance Estimation Against Measurement Faults,0,
ijphm-2025-4171,ijphm,2025,Adaptive Res-LSTM Attention-based Remaining Useful Lifetime Prognosis of Rolling Bearings,12,"This paper presents a novel approach utiliz- ing PRONOSTIA and XJTU-SY datasets for RUL predic- tion. || With advancements in sensing technology and computer sci- ence, big data-driven deep learning has become a powerful tool for autonomously extracting valuable features from ex- tensive datasets. || Section 3 details the experimental validation and re- sults analysis using two bearing datasets. || In the HI construction stage, 4 INTERNA TIONALJOURNAL OFPROGNOSTICS ANDHEALTHMANAGEMENT these features build the training and testing datasets. || Each time step tin the dataset is assigned a label HealthLabel(t)using this exponential function, providing a more realistic representation of the bearing’s degradation process. || (iii) Model Training The network is trained using the labeled dataset, with the ob- jective of minimizing the difference between the predicted health indicators and the true health labels. || THEEXPERIMENTAL V ALIDA TION To demonstrate the effectiveness and advantages of the pro- posed method for predicting the RUL of bearings, two renown- ed public datasets were utilized: the PRONOSTIA dataset (Nectoux et al., 2012) and the XJTU-SY dataset (Wang, Lei, Li, & Li, 2020a). || The PRONOSTIA dataset, consisting of run-to-failure vibration signals from bearings, was employed to evaluate the performance of our method against several established techniques. || Additionally, the XJTU-SY dataset, which provides comprehensive data on bearing degradation under varying operational conditions, was used to further val- idate our method’s prediction capabilities. || Experimental setup and evaluation metrics The PRONOSTIA dataset, part of the IEEE PHM 2012 Data Challenge (Nectoux et al., 2012), is used to validate the pro- posed RUL prediction method. || This dataset comprises run- to-failure tests on bearings under controlled conditions, simu- lating real-world operational environments. || The dataset includes both horizontal and vertical vibration signals, though only horizontal signals were used in this study due to their higher relevance for bearing degradation (Pichler, Ooijevaar, Hesch, Kastl, & Hammer, 2020)."
